id,count,sequence_id,date,start_date,end_date
482,8,20230917125x,2023-09-17,12:58:59,12:59:59
483,5,20230917130x,2023-09-17,13:00:00,13:01:00
484,12,20230917130x,2023-09-17,13:01:01,13:02:00
485,12,20230917130x,2023-09-17,13:02:01,13:03:01
486,2,20230917130x,2023-09-17,13:03:02,13:04:02
487,3,20230917130x,2023-09-17,13:04:03,13:05:03
488,3,20230917130x,2023-09-17,13:05:04,13:06:03
489,4,20230917130x,2023-09-17,13:06:04,13:07:04
490,4,20230917130x,2023-09-17,13:07:05,13:08:05
491,10,20230917130x,2023-09-17,13:08:06,13:09:06
492,8,20230917131x,2023-09-17,13:09:07,13:10:06
493,18,20230917131x,2023-09-17,13:10:07,13:11:07
494,12,20230917131x,2023-09-17,13:11:08,13:12:08
495,14,20230917131x,2023-09-17,13:12:09,13:13:08
496,17,20230917131x,2023-09-17,13:13:09,13:14:10
497,12,20230917131x,2023-09-17,13:14:11,13:15:11
498,15,20230917131x,2023-09-17,13:15:12,13:16:12
499,12,20230917131x,2023-09-17,13:16:13,13:17:12
500,9,20230917131x,2023-09-17,13:17:13,13:18:13
501,5,20230917131x,2023-09-17,13:18:14,13:19:15
502,13,20230917132x,2023-09-17,13:19:16,13:20:16
503,5,20230917132x,2023-09-17,13:20:17,13:21:16
504,10,20230917132x,2023-09-17,13:21:17,13:22:17
505,6,20230917132x,2023-09-17,13:22:18,13:23:18
506,8,20230917132x,2023-09-17,13:23:19,13:24:18
507,10,20230917132x,2023-09-17,13:24:19,13:25:19
508,3,20230917132x,2023-09-17,13:25:20,13:26:20
509,4,20230917132x,2023-09-17,13:26:21,13:27:21
510,2,20230917132x,2023-09-17,13:27:22,13:28:21
511,6,20230917132x,2023-09-17,13:28:22,13:29:22
512,8,20230917133x,2023-09-17,13:29:23,13:30:23
513,8,20230917133x,2023-09-17,13:30:24,13:31:24
514,6,20230917133x,2023-09-17,13:31:25,13:32:24
515,3,20230917133x,2023-09-17,13:32:25,13:33:25
516,11,20230917133x,2023-09-17,13:33:26,13:34:26
517,4,20230917133x,2023-09-17,13:34:27,13:35:26
518,4,20230917133x,2023-09-17,13:35:27,13:36:27
519,11,20230917133x,2023-09-17,13:36:28,13:37:28
520,4,20230917133x,2023-09-17,13:37:29,13:38:29
521,15,20230917133x,2023-09-17,13:38:30,13:39:29
522,11,20230917134x,2023-09-17,13:39:30,13:40:30
523,31,20230917134x,2023-09-17,13:40:31,13:43:34
524,4,20230917134x,2023-09-17,13:43:35,13:44:35
525,13,20230917134x,2023-09-17,13:44:36,13:45:36
526,3,20230917134x,2023-09-17,13:45:37,13:46:36
527,20,20230917134x,2023-09-17,13:46:37,13:47:37
528,3,20230917134x,2023-09-17,13:47:38,13:48:38
529,5,20230917134x,2023-09-17,13:48:39,13:49:39
530,9,20230917135x,2023-09-17,13:49:40,13:50:39
531,4,20230917135x,2023-09-17,13:50:40,13:51:40
532,11,20230917135x,2023-09-17,13:51:41,13:52:41
533,5,20230917135x,2023-09-17,13:52:42,13:53:42
534,6,20230917135x,2023-09-17,13:53:43,13:54:42
535,9,20230917135x,2023-09-17,13:54:43,13:55:43
536,4,20230917135x,2023-09-17,13:55:44,13:56:44
537,20,20230917135x,2023-09-17,13:56:45,13:57:44
538,11,20230917135x,2023-09-17,13:57:45,13:58:45
539,9,20230917135x,2023-09-17,13:58:46,13:59:46
540,5,20230917140x,2023-09-17,13:59:47,14:00:47
541,8,20230917140x,2023-09-17,14:00:48,14:01:47
542,31,20230917140x,2023-09-17,14:01:48,14:02:48
543,6,20230917140x,2023-09-17,14:02:49,14:03:49
544,20,20230917140x,2023-09-17,14:03:50,14:04:50
545,8,20230917140x,2023-09-17,14:04:51,14:05:50
546,25,20230917140x,2023-09-17,14:05:51,14:06:51
547,20,20230917140x,2023-09-17,14:06:52,14:07:52
548,17,20230917140x,2023-09-17,14:07:53,14:08:52
549,9,20230917140x,2023-09-17,14:08:53,14:09:53
550,12,20230917141x,2023-09-17,14:09:54,14:10:54
551,8,20230917141x,2023-09-17,14:10:55,14:11:55
552,10,20230917141x,2023-09-17,14:11:56,14:12:55
553,10,20230917141x,2023-09-17,14:12:56,14:13:56
554,12,20230917141x,2023-09-17,14:13:57,14:14:57
555,13,20230917141x,2023-09-17,14:14:58,14:15:57
556,10,20230917141x,2023-09-17,14:15:58,14:16:58
557,12,20230917141x,2023-09-17,14:16:59,14:17:59
558,5,20230917141x,2023-09-17,14:18:00,14:19:00
559,4,20230917142x,2023-09-17,14:19:01,14:20:00
560,2,20230917142x,2023-09-17,14:20:01,14:21:01
561,15,20230917142x,2023-09-17,14:21:02,14:22:02
562,10,20230917142x,2023-09-17,14:22:03,14:23:02
563,3,20230917142x,2023-09-17,14:23:03,14:24:03
564,7,20230917142x,2023-09-17,14:24:04,14:25:04
565,13,20230917142x,2023-09-17,14:25:05,14:26:04
566,6,20230917142x,2023-09-17,14:26:05,14:27:05
567,7,20230917142x,2023-09-17,14:27:06,14:28:06
568,3,20230917142x,2023-09-17,14:28:07,14:29:07
569,8,20230917143x,2023-09-17,14:29:08,14:30:07
570,13,20230917143x,2023-09-17,14:30:08,14:31:08
571,11,20230917143x,2023-09-17,14:31:09,14:32:09
572,7,20230917143x,2023-09-17,14:32:10,14:33:09
573,11,20230917143x,2023-09-17,14:33:10,14:34:10
574,10,20230917143x,2023-09-17,14:34:11,14:35:11
575,7,20230917143x,2023-09-17,14:35:12,14:36:11
576,2,20230917143x,2023-09-17,14:36:12,14:37:12
577,9,20230917143x,2023-09-17,14:37:13,14:38:13
578,4,20230917143x,2023-09-17,14:38:14,14:39:13
579,7,20230917144x,2023-09-17,14:39:14,14:40:15
580,10,20230917144x,2023-09-17,14:40:16,14:41:16
581,8,20230917144x,2023-09-17,14:41:17,14:42:17
582,5,20230917144x,2023-09-17,14:42:18,14:43:17
583,8,20230917144x,2023-09-17,14:43:18,14:44:18
584,11,20230917144x,2023-09-17,14:44:19,14:45:19
585,10,20230917144x,2023-09-17,14:45:20,14:46:19
586,5,20230917144x,2023-09-17,14:46:20,14:47:20
587,6,20230917144x,2023-09-17,14:47:21,14:48:21
588,5,20230917144x,2023-09-17,14:48:22,14:49:21
589,3,20230917145x,2023-09-17,14:49:23,14:50:22
590,5,20230917145x,2023-09-17,14:50:23,14:51:23
591,3,20230917145x,2023-09-17,14:51:24,14:52:23
592,4,20230917145x,2023-09-17,14:52:24,14:53:24
593,6,20230917145x,2023-09-17,14:53:25,14:54:25
594,5,20230917145x,2023-09-17,14:54:26,14:55:25
595,5,20230917145x,2023-09-17,14:55:26,14:56:26
596,4,20230917145x,2023-09-17,14:56:27,14:57:27
597,46,20230917145x,2023-09-17,14:57:28,14:59:58
598,4,20230917150x,2023-09-17,14:59:59,15:00:59
599,3,20230917150x,2023-09-17,15:01:00,15:02:00
600,4,20230917150x,2023-09-17,15:02:01,15:03:00
601,5,20230917150x,2023-09-17,15:03:01,15:04:01
602,8,20230917150x,2023-09-17,15:04:02,15:05:02
603,6,20230917150x,2023-09-17,15:05:03,15:06:02
604,10,20230917150x,2023-09-17,15:06:03,15:07:03
605,11,20230917150x,2023-09-17,15:07:04,15:08:04
606,16,20230917150x,2023-09-17,15:08:05,15:09:04
607,13,20230917151x,2023-09-17,15:09:05,15:10:05
608,10,20230917151x,2023-09-17,15:10:06,15:11:06
609,8,20230917151x,2023-09-17,15:11:07,15:12:07
610,15,20230917151x,2023-09-17,15:12:08,15:13:07
611,11,20230917151x,2023-09-17,15:13:08,15:14:08
612,7,20230917151x,2023-09-17,15:14:09,15:15:09
613,5,20230917151x,2023-09-17,15:15:10,15:16:10
614,3,20230917151x,2023-09-17,15:16:11,15:17:10
615,4,20230917151x,2023-09-17,15:17:11,15:18:11
